PID,Title,Topic,Country,Province,City,Note,Note_type,Language,Extent,Genre,Genre_authority,Publisher
,,,,,,"160 ACRE FARMS IN WESTERN CANADA FREE GOOD SCHOOLS. SPLENDID CLIMATE. RICH SOIL. SPLENDID PASTURAGE LAND FOR CATTLE. EXCELLENT DAIRYING. Particulars may be obtained from any CANADIAN GOVERNMENT AGENT OR FROM MR. W.D. SCOTT, Superintendent of Immigration, OTTAWA. MR. W.T.R. PRESTON, Commissioner of Emigration, 11-12 Charing Cross, LONDON, W.C. ENGLAND",public_on_back,,,,,
,,Farming,,,,,,,,,,
,,Land development,,,,,,,,,,
,,Emigration & immigration,,,,,,,,,,
,,Agriculture,,,,,,,,,,
,,Land settlement--Canada,,,,,,,,,,
PC023513,A Load Of Alberta Grown Potatoes,,Canada,Alberta,,B&w photograph appearing to show a horse-drawn cart carrying oversized potatoes,public_description,English,1 postcard: b&w ; 8.5 x 14 cm,postcards,gmgpc,
,,,,,,Master Euqeur A[lick],public_to,,,,,
,,,,,,South Beach Jud. 1151 Vestula Ave,public_address,,,,,
,,,,,,Darling Honour Boy These are big potatoes aren't they I think our would last us gardening and supper. Today X was out shooting ducks - [Got] about 20 - they were worth 100 [cute] get [study] [we] [muddle] [lahe] & I didn't ban a [vash] so Jim got there around the [?] Hope you are having lots of [fun] Your loving Papa,public_message,,,,,
,,Collages,,,,"CALGARY, ALTA. AUG 26 9-AM 1910",public_postmark_date,,,,,
,,,,,,No 84.,public_on_front,,,,,
,,Potatoes,,,,,,,,,,
,,Transportation,,,,,,,,,,
PC023527,"Plowing, Alberta, Canada.",,Canada,Alberta,,Coloured photograph of five teams of horses working to plough a field in Alberta,public_description,English,1 postcard: col. ; 8.5 x 14 cm,postcards,gmgpc,
,,,,,,"160 ACRE FARMS IN WESTERN CANADA FREE GOOD SCHOOLS. SPLENDID CLIMATE. RICH SOIL. SPLENDID PASTURAGE LAND FOR CATTLE. EXCELLENT DAIRYING. Particulars may be obtained from any CANADIAN GOVERNMENT AGENT OR FROM MR. W.D. SCOTT, Superintendent of Immigration, OTTAWA. MR. W.T.R. PRESTON, Commissioner of Emigration, 11-12 Charing Cross, LONDON, W.C. ENGLAND",public_on_back,,,,,
,,Farming,,,,,,,,,,
,,Land development,,,,,,,,,,
,,Emigration & immigration,,,,,,,,,,
,,Agriculture,,,,,,,,,,
,,Land settlement--Canada,,,,,,,,,,
PC024419,"How Corny Can We Get? Winnipeg, Manitoba",,Canada,Manitoba,Winnipeg,B&w photograph appearing to show farmers sawing log-sized cobs of corn; also depicts a oversized hog in the background,public_description,English,1 postcard: b&w ; 8.7 x 14 cm,postcards,gmgpc,
,,,,,,12,public_on_front,,,,,
,,Collages,,,,,,,,,,
,,Agriculture,,,,,,,,,,
,,Farming,,,,,,,,,,
,,Swine,,,,,,,,,,
,,Corn,,,,,,,,,,
PC024447,Canada's Golden West: Clearing The Fields Canada's Golden West,Agriculture,,,,Coloured photograph of a farmer pitching a harvest onto a horsedrawn wagon; surrounded by a golden border with maple leaves,public_description,English,1 postcard: col. ; 8.5 x 13.7 cm,postcards,gmgpc,Valentine & Sons
,,,,,,"Written on photograph: 105,284 J.V.",public_on_front,,,,,
,,Harvesting,,,,",",public_other,,,,,
,,Farming,,,,,,,,,,
,,Land settlement--Canada,,,,,,,,,,
PC024448,Canada's Golden West: Ranchers Building Hay Stacks Canada's Golden West,Agriculture,,,,Coloured photograph of farmers using equipment to make hay stacks; surrounded by a golden border with maple leaves,public_description,English,1 postcard: col. ; 8.5 x 13.7 cm,postcards,gmgpc,Valentine & Sons
,,,,,,",",public_other,,,,,
,,Harvesting,,,,,,,,,,
,,Farming,,,,,,,,,,
,,Land settlement--Canada,,,,,,,,,,
PC024450,Greetings From Colonsay,,Canada,Saskatchewan,Colonsay,"Small b&w photograph of a street in Colonsay, Saskatchewan; accompanied by a poem",public_description,English,1 postcard : col. ; 9 x 13.5 cm,postcards,gmgpc,
,,,,,,"They say some towns are rather dry, While other towns are wet, But the town that has us beat Has not been heard from yet.",public_on_front,,,,,
,,Poetry,,,,,,,,,,
,,Streets,,,,,,,,,,
,,Cities & towns,,,,,,,,,,
,,Tourism,,,,,,,,,,
PC024458,Harvesting In Saskatchewan Canada's Golden West,,Canada,Saskatchewan,,Coloured photograph of a team of horses pulling a harvester over a field of grain,public_description,English,1 postcard: col. ; 8.5 x 13.7 cm,postcards,gmgpc,Valentine & Sons
,,,,,,Frey,public_from,,,,,
,,,,,,Un des nombreux champs qu'il y a au Canada,public_message,,,,,
,,,,,,"Written on photograph: 105,453 J.V.",public_on_front,,,,,
,,Agriculture,,,,"English translation: One of the many fields in Canada,",public_other,,,,,
,,Farming,,,,,,,,,,
,,Harvesting,,,,,,,,,,
,,Land settlement--Canada,,,,,,,,,,
PC024464,"Taking Our Geese To Market At Calgary, Alberta",,Canada,Alberta,Calgary,B&w photograph appearing to show two men leading roughly 12-foot-tall ducks down a road,public_description,English,1 postcard: b&w ; 8.7 x 13.7,postcards,gmgpc,
,,,,,,Mr. F. Patterson,public_to,,,,,
,,,,,,"Mary, Fred & Elva",public_from,,,,,
,,,,,,"Olds, Alta.",public_address,,,,,
,,Collages,,,,"Dear Freddie & [Mya], We are in Calgary. We have been coming up but haven't got there yet. We are taking the folks here to Banff for week-end We will be up Mon. Rainny[sic] weather. We got in here Wed. Well be seeing you Love Mary, Fred & Elva",public_message,,,,,
,,,,,,CALGARY JUN 8 1:30 AM 1946,public_postmark_date,,,,,
,,Ducks,,,,17,public_on_front,,,,,
PC024627,"""unity, Saskatchewan """"a Good Town In A Good District""""""",,Canada,Saskatchewan,Unity,"""Picture of a building with the word """"CANADA"""" on the front""",public_description,English,1 postcard : b&w ; 9 x 14 cm,postcards,gmgpc,
,,Buildings,,,,,,,,,,
,,Cities & towns,,,,,,,,,,
,,Tourism,,,,,,,,,,
PC024967,"Flour And Saw Mills At Brandon, Manitoba, On The Assiniboine River, Canada.",,Canada,Manitoba,Brandon,Coloured photograph from the Assiniboine River facing the flour and saw mills on the bank,public_description,English,1 postcard: col. ; 8.5 x 14 cm,postcards,gmgpc,
,,,,,,"160 ACRE FARMS IN WESTERN CANADA FREE GOOD SCHOOLS. SPLENDID CLIMATE. RICH SOIL. SPLENDID PASTURAGE LAND FOR CATTLE. EXCELLENT DAIRYING. Particulars may be obtained from any CANADIAN GOVERNMENT AGENT OR FROM MR. W.D. SCOTT, Superintendent of Immigration, OTTAWA. MR. W.T.R. PRESTON, Commissioner of Emigration, 11-12 Charing Cross, LONDON, W.C. ENGLAND",public_on_back,,,,,
,,Farming,,,,,,,,,,
,,Land development,,,,,,,,,,
,,Emigration & immigration,,,,,,,,,,
,,Agriculture,,,,,,,,,,
,,Land settlement--Canada,,,,,,,,,,
PC024968,"Mr. Jonathan Mansfield, Elton, North Brandon, Manitoba, Canada.",,Canada,Manitoba,Brandon,"Coloured photograph of farmers, agricultural machinery, and large stacks of harvest",public_description,English,1 postcard: col. ; 8.5 x 14 cm,postcards,gmgpc,
,,,,,,"160 ACRE FARMS IN WESTERN CANADA FREE GOOD SCHOOLS. SPLENDID CLIMATE. RICH SOIL. SPLENDID PASTURAGE LAND FOR CATTLE. EXCELLENT DAIRYING. Particulars may be obtained from any CANADIAN GOVERNMENT AGENT OR FROM MR. W.D. SCOTT, Superintendent of Immigration, OTTAWA. MR. W.T.R. PRESTON, Commissioner of Emigration, 11-12 Charing Cross, LONDON, W.C. ENGLAND",public_on_back,,,,,
,,Farming,,,,,,,,,,
,,Land development,,,,,,,,,,
,,Emigration & immigration,,,,,,,,,,
,,Agriculture,,,,,,,,,,
,,Land settlement--Canada,,,,,,,,,,
PC025177,Third St. Weyburn,,Canada,Saskatchewan,Weyburn,"Small b&w photograph of Third St. in Weyburn, Saskatchewan pasted onto a postcard; accompanied by poem ",public_description,English,1 postcard : col. ; 9 x 14 cm,postcards,gmgpc,
,,,,,,Bert Weaver Esq,public_to,,,,,
,,,,,,[J Baird],public_from,,,,,
,,,,,,"Quappelle, Sask",public_address,,,,,
,,Poetry,,,,"Hello Bert Just to let you know I am still one of the living. Was down to Weyburn last Wed and sure had some [?], Will write a letter in a few days [J Baird]",public_message,,,,,
,,,,,,LANG AP 29,public_postmark_date,,,,,
,,Streets,,,,Written in ms.: Colfax 4/27/13,public_on_back,,,,,
,,,,,,"I've traveled near, I've traveled far, But in all my rambles wide, A town like this, I'd never miss, I speak of it with pride.",public_on_front,,,,,
,,Cities & towns,,,,,,,,,,
,,Tourism,,,,,,,,,,
PC026245,"I Vill Be Tickled To See You In Edmonton Ach! Such A Time, Vat?",,Canada,Alberta,Edmonton,"""Orange felt flag with word """"Edmonton"""" is affixed to the left side of the card; right side features an illustration of a man wearing clogs and sitting on a chair""",public_description,English,1 postcard: col. ; 9 x 13.5 cm,postcards,gmgpc,
,,,,,,Miss F. Francis,public_to,,,,,
,,,,,,Eve,public_from,,,,,
,,,,,,P.O. Box 1136 Winnipeg Man.,public_address,,,,,
,,Cities & towns,,,,Dear Flo: - How do you like the card? I got my exam paper from you today. Well I don't feel so discouraged for[e scratched out] we have French grammar next and I am going to try and make 100 out of 100. It is awfully cold today. I went over  to Perre[c]s' last night and I am invited to Walter's birthday party.,public_message,,,,,
,,,,,,"EDMONTON, ALTA. FEB 16 6:30 PM 1918",public_postmark_date,,,,,
,,Pennants,,,,"""This card may be mailed for 1c if address and greeting such as """"Yours Truly"""" with signature of sender is written . If message is written also, 2c postage is required. ; Written in m.s.: Dont you think this is a good one on the card""",public_on_back,,,,,
,,Tourism,,,,,,,,,,
PC026246,Ven You Kume To Edmonton Shust Don't Kick My Dog Around.,,Canada,Alberta,Edmonton,"""Orange felt flag with word """"Edmonton"""" is affixed to the left side of the card; right side features an illustration of a sad child wearing clogs walking with her dog""",public_description,English,1 postcard: col. ; 9 x 13.5 cm,postcards,gmgpc,
,,,,,,Miss F. Francis,public_to,,,,,
,,,,,,Eve,public_from,,,,,
,,,,,,P.O. Box 1136 Winnipeg Man.,public_address,,,,,
,,Cities & towns,,,,Dear Flo; If you did not send Mrs. G. the mirrors of Jan 17 & 24 please send them to us as we did not get those numbers yet. Read the [magazines] today. Just arrived home from a basket ball game between Varsity 2nd team & VNS. the score being 23 to 8 in favor of VNS. Eve,public_message,,,,,
,,,,,,"EDMONTON, ALTA. FEB 20 2-PM 1913",public_postmark_date,,,,,
,,Pennants,,,,"""This card may be mailed for 1c if address and greeting such as """"Yours Truly"""" with signature of sender is written . If message is written also, 2c postage is required. ; Written in m.s.: Dont you think this is a good one on the card""",public_on_back,,,,,
,,Children,,,,,,,,,,
,,Dogs,,,,,,,,,,
,,Tourism,,,,,,,,,,
PC026403,"I'm Saving A Place For You In Clearwater, Man. Do Hurry Up",,Canada,Manitoba,Clearwater,"""Illustrated flag with the words """"Clearwater, Man."""" written on the top half of the card; a b&w photograph of a couple in front of a house is set at the bottom""",public_description,English,1 postcard: col. ; 9 x 14 cm,postcards,gmgpc,
,,,,,,Miss Abbie Hanis,public_to,,,,,
,,,,,,Flossie,public_from,,,,,
,,,,,,"Wood Bay, O[A], Manitoba",public_address,,,,,
,,Cities & towns,,,,"Dear Abbie - Sunday the 15th is our Anniversary, so will look for you and whoever else can come, to come down. Would write you a letter but thought I could tell you the news better. Edna & I were in Pilot Mound sat. afternoon, didn't see anyone we knew except C. Stewart. Let us know if you can come & some of you be sure & come all if you can Your friend - Flossie",public_message,,,,,
,,,,,,CLEARWATER NO 10 14 MAN ; WOOD BAY NO 10 14 MAN,public_postmark_date,,,,,
,,Pennants,,,,"Written in m.s.: Nov. 9, 1914",public_on_back,,,,,
,,Couples,,,,,,,,,,
,,Courtship,,,,,,,,,,
,,Tourism,,,,,,,,,,
PC026847,"Harvesting A Rich Crop Of Alfalfa (lucerne), On A Canadian Stock Farm.",Agriculture,,,,B&w photograph of a farmer being pulled by a team of horses across a field of alfalfa,public_description,English,1 postcard: b&w ; 9 x 14 cm,postcards,gmgpc,
,,,,,,",",public_other,,,,,
,,Harvesting,,,,,,,,,,
,,Farming,,,,,,,,,,
,,Land settlement--Canada,,,,,,,,,,
PC026848,A Prosperous Farm Home In Western Canada.,Agriculture,,,,B&w photograph of a farm home in Western Canada; foregrounded by a harvested field,public_description,English,1 postcard: b&w ; 9 x 14 cm,postcards,gmgpc,
,,,,,,Not many years ago this spot was unbroken prairie.,public_on_front,,,,,
,,Harvesting,,,,",",public_other,,,,,
,,Farming,,,,,,,,,,
,,Homesteading,,,,,,,,,,
,,Land settlement--Canada,,,,,,,,,,
PC026849,An Agricultural School In Western Canada.,Agriculture,,,,B&w photograph of a large school building in Western Canada; foregrounded by a field with about 40 people scattered across it,public_description,English,1 postcard: b&w ; 9 x 14 cm,postcards,gmgpc,
,,,,,,Here young men and women learn the principles of successful agriculture and domestic science.,public_on_front,,,,,
,,Schools,,,,",",public_other,,,,,
,,Homesteading,,,,,,,,,,
,,Land settlement--Canada,,,,,,,,,,
PC026850,Threshing Grain In Canada,Agriculture,,,,B&w photograph of a threshing gang set to work; black smoke billows out the chimney of a threshing machine,public_description,English,1 postcard: b&w ; 9 x 14 cm,postcards,gmgpc,
,,,,,,"The wheat harvest alone amounts to almost 500,000,000 bushels.",public_on_front,,,,,
,,Threshing,,,,",",public_other,,,,,
,,Threshing machines,,,,,,,,,,
,,Grains,,,,,,,,,,
,,Land settlement--Canada,,,,,,,,,,
PC026852,Canada's Golden West: Threshing Canada's Golden West,Agriculture,,,,Coloured photograph of a team of farmers threshing a harvest out on the field; horse-drawn wagons are piled up with the grain,public_description,English,1 postcard: col. ; 8.5 x 13.7 cm,postcards,gmgpc,Valentine & Sons
,,,,,,Miss Marie Travis,public_to,,,,,
,,Farming,,,,D,public_from,,,,,
,,,,,,Bakersfield Calif Box 805,public_address,,,,,
,,Threshing,,,,How does this Compare with our own Golden [thr]esh? Don't believe it's quite as golden as the picture indicates at this time of year D,public_message,,,,,
,,,,,,"WINNIPEG, MAN. NOV 10 4:30 PM 1910",public_postmark_date,,,,,
,,Threshing machines,,,,"Written on photograph: 105,280 J.V.",public_on_front,,,,,
,,,,,,",",public_other,,,,,
,,Land settlement--Canada,,,,,,,,,,
PC026853,In The Wheat Fields Of Saskatchewan Canada's Golden West,,Canada,Saskatchewan,,Coloured photograph of an automobile on a prairie lane; surrounded by a golden border with maple leaves,public_description,English,1 postcard: col. ; 8.5 x 13.7 cm,postcards,gmgpc,Valentine & Sons
,,,,,,Mr A Ca[mpbell],public_to,,,,,
,,,,,,M.G.,public_from,,,,,
,,,,,,168 Gl-George. St Hillhead Glasgow Scotland,public_address,,,,,
,,Agriculture,,,,"Nov 30th I hope to write you next week, we are all well. I trust Miss Machiccan And your-self is alright. [u]e[y] this weather M.G.",public_message,,,,,
,,,,,,COURTENAY PM NO 30 12 B.C.,public_postmark_date,,,,,
,,Harvesting,,,,"Written on photograph: 103,776 J.V.",public_on_front,,,,,
,,,,,,",",public_other,,,,,
,,Farming,,,,,,,,,,
,,Land settlement--Canada,,,,,,,,,,
PC026854,Harrowing Canadian Homestead Life,Agriculture,,,,Coloured photograph of a farmer leading two workhorses through a field to harrow it,public_description,English,1 postcard: col. ; 8.5 x 13.7 cm,postcards,gmgpc,Valentine & Sons
,,,,,,Mr. W. Edgecombe,public_to,,,,,
,,Homesteading,,,,Ethel,public_from,,,,,
,,,,,,Magnetawan Acct. Ont.,public_address,,,,,
,,Farming,,,,I have decided to stay till monday. Ethel,public_message,,,,,
,,,,,,[?]RK'S FALLS,public_postmark_date,,,,,
,,Land settlement--Canada,,,,"Written on photograph: 103,026 J.V.",public_on_front,,,,,
,,,,,,",",public_other,,,,,
PC026856,Threshing In Alberta Canada's Golden West,,Canada,Alberta,,Coloured photograph of farmers pitching a harvest into a machine for threshing; surrounded by a golden border with maple leaves,public_description,English,1 postcard: col. ; 8.5 x 13.7 cm,postcards,gmgpc,Valentine & Sons
,,,,,,"Written on photograph: 105,281 J.V.",public_on_front,,,,,
,,,,,,",",public_other,,,,,
,,Agriculture,,,,,,,,,,
,,Harvesting,,,,,,,,,,
,,Farming,,,,,,,,,,
,,Land settlement--Canada,,,,,,,,,,
PC026857,Canada's Golden West: Threshing Scene Canada's Golden West,Agriculture,,,,Coloured photograph of farmers loading a horse-drawn wagons of harvest into a threshing machine,public_description,English,1 postcard: col. ; 8.5 x 13.7 cm,postcards,gmgpc,Valentine & Sons
,,,,,,Hariet[sic],public_to,,,,,
,,Farming,,,,Dear Hariet[sic] how do you like this love to all,public_message,,,,,
,,,,,,"Written on photograph: 105,295 J.V.",public_on_front,,,,,
,,Threshing,,,,",",public_other,,,,,
,,Threshing machines,,,,,,,,,,
,,Land settlement--Canada,,,,,,,,,,
PC026858,Canada's Golden West: Cutting The Grain,Agriculture,,,,Coloured photograph of a team of horses pulling a grain harvester,public_description,English,1 postcard: col. ; 8.5 x 13.7 cm,postcards,gmgpc,Valentine & Sons
,,,,,,Mr. G.G. Martin,public_to,,,,,
,,Farming,,,,L.S.,public_from,,,,,
,,,,,,Cedar Bluffs Neb U.S.A.,public_address,,,,,
,,Grains,,,,"[Llodsb?] Alberta Canada Apr. 7. [Written upside-down: how is [Su]y?] Greetings. Dear folks, we are all well we have been having real nice weather since we are here till the 29 of March it commenced to snow and is still snowing, the snow is from 1 1/2 to 2 feet dee[p] on the land and it looks as if it could snow as much again some of the farmers have done some seeding we are wondering what kind of weather you are having now lets hear from you soon with love to you all your sister L.S. L.S.",public_message,,,,,
,,,,,,DA[?] AP 3 11 ALTA,public_postmark_date,,,,,
,,Harvesting,,,,"Written on photograph: 105,297 J.V.",public_on_front,,,,,
,,,,,,",",public_other,,,,,
,,Land settlement--Canada,,,,,,,,,,
PC026859,"Harvesting, Near Portage La Prairie, Man. Canada's Golden West",,Canada,Manitoba,Portage,Coloured photograph of farmers using teams of horses to harvest; surrounded by a golden border with maple leaves,public_description,English,1 postcard: col. ; 8.5 x 13.7 cm,postcards,gmgpc,Valentine & Sons
,,,,,,"Written on photograph: 105,452 J.V.",public_on_front,,,,,
,,,,,,",",public_other,,,,,
,,Agriculture,,,,,,,,,,
,,Harvesting,,,,,,,,,,
,,Farming,,,,,,,,,,
,,Land settlement--Canada,,,,,,,,,,
PC026860,"A Wheat Field, Near Edmonton, Alta. Canada's Golden West",,Canada,Alberta,Edmonton,Coloured photograph of a field of wheat; surrounded by a golden border with maple leaves,public_description,English,1 postcard: col. ; 8.5 x 13.7 cm,postcards,gmgpc,Valentine & Sons
,,,,,,Miss Goldie Prutt,public_to,,,,,
,,,,,,#243 w J. st Grants Pass Ore U.S.A.,public_address,,,,,
,,,,,,Tell Frank that I will write to him this week and not to get mad as I was not able to write much Well Goldie as I have not much more to,public_message,,,,,
,,Agriculture,,,,MOOSE JAW. SASK OCT 18 11-AM 1911,public_postmark_date,,,,,
,,,,,,"Written on photograph: 105,454 J.V.",public_on_front,,,,,
,,Harvesting,,,,,,,,,,
,,Farming,,,,,,,,,,
,,Land settlement--Canada,,,,,,,,,,
PC027187,"Farm Of H. Dorell, Near Moose Jaw, Assa., Canada.",,Canada,Saskatchewan,Moose,Coloured photograph of farm buildings in the background; foregrounded by a field littered with bushels of wheat,public_description,English,1 postcard: col. ; 8.5 x 14 cm,postcards,gmgpc,
,,,,,,"160 ACRE FARMS IN WESTERN CANADA FREE GOOD SCHOOLS. SPLENDID CLIMATE. RICH SOIL. SPLENDID PASTURAGE LAND FOR CATTLE. EXCELLENT DAIRYING. Particulars may be obtained from any CANADIAN GOVERNMENT AGENT OR FROM MR. W.D. SCOTT, Superintendent of Immigration, OTTAWA. MR. W.T.R. PRESTON, Commissioner of Emigration, 11-12 Charing Cross, LONDON, W.C. ENGLAND",public_on_back,,,,,
,,Farming,,,,,,,,,,
,,Land development,,,,,,,,,,
,,Emigration & immigration,,,,,,,,,,
,,Agriculture,,,,,,,,,,
,,Land settlement--Canada,,,,,,,,,,
PC027289,"Scene On The Road Near Winnipeg, Man. We Never Stop",,Canada,Manitoba,Winnipeg,B&w photograph altered to look as if a man is driving an automobile into a group of cows,public_description,English,1 postcard: b&w ; 8.5 x 13.5 cm,postcards,gmgpc,R.B. JOHNSON
,,,,,,Miss Florence Cain,public_to,,,,,
,,,,,,Billy,public_from,,,,,
,,,,,,1724 Davie St. Vancouver B.C.,public_address,,,,,
,,Collages,,,,"Winnipeg July 3/17 Dear Florence: Hope you are all well & having a good time, you want to comedown & visit autie during your holidays, hope you passed your exams OK. [Don't] know how long we will be here yet. Love to all On Laren Hotel Billy",public_message,,,,,
,,,,,,"WINNIPEG, MAN. JUL -PM 1917",public_postmark_date,,,,,
,,Automobiles,,,,",",public_other,,,,,
,,Cows,,,,,,,,,,
PC027383,Planting The Seed Canadian Homestead Life,Agriculture,,,,Coloured photograph of two farmers with metal pails full of potatoes,public_description,English,1 postcard: col. ; 8.5 x 13.7 cm,postcards,gmgpc,Valentine & Sons
,,,,,,Miss Izalia Abbot,public_to,,,,,
,,Farming,,,,Margaret,public_from,,,,,
,,,,,,R7H#3 Lincoln Nebraska U.S.A.,public_address,,,,,
,,Homesteading,,,,"Coronation all = Canada. Aug. 1. 1913. Dear niece, I rec'd your card. was very pleased to hear from you, [so] we thought you had forgotten us. I wonder if Esther remembers saying she would not be long in answering my letter we wonder what she calls long. Was glad to know your Papa is keeping well. We are all well here. Lizzie was out 4 days last week. John is down on his home stead. Are you going to go to school in L[uirhe] again? I suppose you will have your threshing done now. Our grain is no good. Well write soon. With love from all to all. Your Aunt, Margaret.",public_message,,,,,
,,,,,,NATION,public_postmark_date,,,,,
,,Land settlement--Canada,,,,"Written on photograph: 103, 510 J.V.",public_on_front,,,,,
,,,,,,",",public_other,,,,,
PC027386,"Mr. Chas L. Romeril, Sterling Settlement, South Alberta, Canada",,Canada,Alberta,Stirling,Coloured photograph of a farm in the Sterling Settlement,public_description,English,1 postcard: col. ; 8.5 x 14 cm,postcards,gmgpc,
,,,,,,Miss Leusley,public_to,,,,,
,,,,,,6. Castle Green Penistone Nr Sheffield,public_address,,,,,
,,,,,,"Am delighted that you have got so near. Could you come next week-end but one; that will be Feb.16th. It will be lovely if you can, just send a s.e. & say you are coming. The Social was ripping It is most bitterly cold here to day. With love S-B- Shall write next Sunday as usual just send me about coming ",public_message,,,,,
,,Farming,,,,ROTHERHAM 10:30 PM FE 5 06,public_postmark_date,,,,,
,,,,,,"160 ACRE FARMS IN WESTERN CANADA FREE GOOD SCHOOLS. SPLENDID CLIMATE. RICH SOIL. SPLENDID PASTURAGE LAND FOR CATTLE. EXCELLENT DAIRYING. Particulars may be obtained from any CANADIAN GOVERNMENT AGENT OR FROM MR. W.D. SCOTT, Superintendent of Immigration, OTTAWA. MR. W.T.R. PRESTON, Commissioner of Emigration, 11-12 Charing Cross, LONDON, W.C. ENGLAND",public_on_back,,,,,
,,Land development,,,,Sterling' assumed as 'Stirling',public_other,,,,,
,,Emigration & immigration,,,,,,,,,,
,,Agriculture,,,,,,,,,,
,,Land settlement--Canada,,,,,,,,,,
PC027456,Ven Dreams Kum True In Innisfail Dere Vill Be Mutch Happiness,,Canada,Alberta,Innisfail,"""Illustrated flag with the word """"Innisfail"""" adorns the left side; an illustration of a man wearing clogs and smoking a pipe sits on the right; a vision of a woman appears in the smoke""",public_description,English,1 postcard: col. ; 8.7 x 14 cm,postcards,gmgpc,
,,Cities & towns,,,,,,,,,,
,,Smoking,,,,,,,,,,
,,Couples,,,,,,,,,,
,,Pipes (Smoking),,,,,,,,,,
,,Pennants,,,,,,,,,,
,,Tourism,,,,,,,,,,
PC027457,"""there Are All Kinds Of Picnics In Innisfail, Atla. But You Would Be The Real """"one"""" For Me""",,Canada,Alberta,Innisfail,"""Illustrated flag with the words """"Innisfail, Alta."""" on the left; accompanied by a b&w picture of an outdoor picnic on the right""",public_description,English,1 postcard: col. ; 9 x 14 cm,postcards,gmgpc,
,,Cities & towns,,,,,,,,,,
,,Courtship,,,,,,,,,,
,,Pennants,,,,,,,,,,
,,Tourism,,,,,,,,,,
PC027458,"""the """"grizzly Bear"""" Is Quite The Thing In Innisfail, Alta. And """"lordy How You Can Hug""""""",,Canada,Alberta,Innisfail,"""Illustrated flag with the words """"Innisfail, Alta."""" on the left; accompanied by a b&w picture of a couple embracing on the right""",public_description,English,1 postcard: col. ; 9 x 14 cm,postcards,gmgpc,
,,Cities & towns,,,,,,,,,,
,,Couples,,,,,,,,,,
,,Pennants,,,,,,,,,,
,,Courtship,,,,,,,,,,
,,Tourism,,,,,,,,,,
PC027686,"Home Of Mr. Nelson Bedford, Glengross Manitoba, Canada.",,Canada,Manitoba,Glengross,Coloured photograph of a typical farm scene: large farm buildings are foregrounded by a herd of cattle and a few bushels of wheat,public_description,English,1 postcard: col. ; 8.5 x 14 cm,postcards,gmgpc,
,,,,,,"160 ACRE FARMS IN WESTERN CANADA FREE GOOD SCHOOLS. SPLENDID CLIMATE. RICH SOIL. SPLENDID PASTURAGE LAND FOR CATTLE. EXCELLENT DAIRYING. Particulars may be obtained from any CANADIAN GOVERNMENT AGENT OR FROM MR. W.D. SCOTT, Superintendent of Immigration, OTTAWA. MR. W.T.R. PRESTON, Commissioner of Emigration, 11-12 Charing Cross, LONDON, W.C. ENGLAND",public_on_back,,,,,
,,Farming,,,,,,,,,,
,,Land development,,,,,,,,,,
,,Emigration & immigration,,,,,,,,,,
,,Agriculture,,,,,,,,,,
,,Land settlement--Canada,,,,,,,,,,
PC027893,You Can Be The Foreman On My Ranch Our Here In Hughenden,,Canada,Alberta,Hughenden,"""Illustrated flag with the word """"Hughenden"""" as well as an illustration of a child wearing a cowboy outfit on it; the bottom-right of the card features an illustration of a cowboy roping a steer""",public_description,English,1 postcard: col. ; 9 x 14 cm,postcards,gmgpc,
,,,,,,Mabel Lufswol[d],public_to,,,,,
,,,,,,Spokane 216 South Ceder st wash. usa.,public_address,,,,,
,,,,,,HUGHENDEN MY 8 14 ALTA,public_postmark_date,,,,,
,,Cities & towns,,,,,,,,,,
,,Pennants,,,,,,,,,,
,,Children,,,,,,,,,,
,,Cowboys,,,,,,,,,,
,,Tourism,,,,,,,,,,
PC027916,At Work In The Field Canadian Homestead Life,Agriculture,,,,Coloured photograph of a young man tending to a crop in a field,public_description,English,1 postcard: col. ; 8.5 x 13.7 cm,postcards,gmgpc,Valentine & Sons
,,,,,,Isa Scott,public_to,,,,,
,,Homesteading,,,,John,public_from,,,,,
,,,,,,Hilton Man,public_address,,,,,
,,Farming,,,,From John.,public_message,,,,,
,,,,,,"Written on photograph: 103,506 J.V.",public_on_front,,,,,
,,Land settlement--Canada,,,,",",public_other,,,,,
PC027918,Cleaning Up Canadian Homestead Life,Agriculture,,,,Coloured photograph of a farmer ploughing his field with the use of a horsedrawn plough,public_description,English,1 postcard: col. ; 8.5 x 13.7 cm,postcards,gmgpc,Valentine & Sons
,,,,,,Mary Scott,public_to,,,,,
,,Plowing,,,,John,public_from,,,,,
,,,,,,From John to Mary.,public_message,,,,,
,,Homesteading,,,,"Written on photograph: 103,508 J.V.",public_on_front,,,,,
,,,,,,",",public_other,,,,,
,,Farming,,,,,,,,,,
,,Land settlement--Canada,,,,,,,,,,
PC028343,"Loading Our Catch Portage La Prairie, Man. Canada",,Canada,Manitoba,Portage,B&w photograph appearing to depict four fishermen attempting to load 9 human-sized fish onto the roof of a car,public_description,English,1 postcard: sepia ; 8.7 x 13.7 cm,postcards,gmgpc,
,,,,,,2,public_on_front,,,,,
,,Collages,,,,,,,,,,
,,Fish,,,,,,,,,,
,,Fishing,,,,,,,,,,
,,Automobiles,,,,,,,,,,
